Geography,CountryCode,Country,RegionCode,Region,Code,Name,Average distance to nearest park or public garden or playing field (m),Median distance to nearest park or public garden or playing field (m),Average size of nearest park or public garden or playing field (m2),Median size of nearest park or public garden or playing field (m2),"Average number of parks or public gardens or playing fields within 1,000 m radius","Median number of parks or public gardens or playing fields within 1,000 m radius","Average combined size of parks or public gardens or playing fields within 1,000 m radius (m2)","Median combined size of parks or public gardens or playing fields within 1,000 m radius (m2)",Population,Average population per park or public garden or playing field,Median population per park or public garden or playing field,Number of flats within built up area,Number of flats in built up area with gardens,Average garden size for flats in built up area,Number of houses within built up area,Number of houses in built up area with gardens,Average garden size for houses in built up area
Local authority,E92000001,England,E12000008,South East,E07000212,Runnymede,373.3511727,286.501205,2035704.078,27735.3018,4.143563884,4,3169923.163,148364,88000,7185.398265,4398.578339,9649,6061.248942,660.5265017,25460,24846,369.9579482
Local authority,E92000001,England,E12000007,London,E09000021,Kingston upon Thames,365.8023429,331.91036,698215.8984,50643.1225,4.127523032,4,2097329.768,230292,175470,13883.93477,9110.781497,26797,18106.22,264.2165826,40423,40036,228.6937057
Local authority,E92000001,England,E12000006,East of England,E07000095,Broxbourne,311.463218,256.29475,569453.6462,28038.3885,5.415234482,6,2938562.602,309795,96876,8297.369962,4883.670707,11177,6496.861951,284.705345,29727,29307,204.9556955
Local authority,E92000001,England,E12000005,West Midlands,E07000192,Cannock Chase,352.4285579,300.62518,562236.6796,25995.9793,3.529046155,3,1911735.929,310869,100109,7927.674965,5644.104783,5338,3689.991861,315.5410843,37778,37127,245.0287551
Local authority,E92000001,England,E12000007,London,E09000032,Wandsworth,331.7139701,316.45694,515318.5619,90096.35865,5.208424012,4,1508606.854,893290,326474,35224.42212,25993.00645,107226,67368.00873,145.6176486,42987,42268,105.0702391
Local authority,E92000001,England,E12000004,East Midlands,E06000017,Rutland,608.1676354,369.199685,424859.1099,17937.00215,2.176486142,1,1125992.918,32446,39697,2851.452867,2243.941473,1426,814.6760924,606.9667503,13260,12449,438.0226502
Local authority,E92000001,England,E12000007,London,E09000027,Richmond upon Thames,286.8481615,258.288605,421256.0049,39059.10725,6.278998002,6,2515911.431,893905,196904,12467.36749,7630.171301,36879,27249.46703,239.0673471,48611,47882,179.5796301
Local authority,E92000001,England,E12000002,North West,E07000118,Chorley,418.6970015,342.28204,398572.794,21082.79635,2.789088433,3,1159956.031,621999,116821,11308.42002,4421.496881,5425,4037.249295,288.1835723,42793,41317,254.1801961
Local authority,E92000001,England,E12000008,South East,E06000040,Windsor and Maidenhead,344.4094619,277.807465,390078.6496,27765.0418,4.330245182,3,2641799.506,153942,150906,5254.141529,4092.822565,18018,11740.09858,537.4208693,44683,43291,414.1484292
Local authority,S92000003,Scotland,S15000001,Scotland,S12000011,East Renfrewshire,429.561548,362.873065,380186.9973,42458.03715,3.506079836,3,1411983.665,165212,95170,8698.818846,6864.201732,10209,6888.047294,500.8692591,28728,28165,314.0380497
Local authority,E92000001,England,E12000007,London,E09000007,Camden,307.0706149,299.29416,364898.3215,9051.11475,8.358595452,9,1362407.173,267541,262226,24100.45757,9365.162267,106291,61368.57762,182.3465095,12142,11209,137.1098324
Local authority,E92000001,England,E12000006,East of England,E07000072,Epping Forest,472.1350534,350.2756,310025.8522,32951.6865,3.068675432,3,1125818.054,113432,131137,7816.502263,6777.64095,13854,8164.02507,516.8506634,38275,37211,348.261864
Local authority,E92000001,England,E12000005,West Midlands,E07000236,Redditch,447.1146083,415.11296,308508.3889,26262.869,2.87373822,2,807837.0346,144765,84989,12350.9419,7885.937351,6388,4769.200252,243.5942269,30172,29766,204.7884984
Local authority,E92000001,England,E12000005,West Midlands,E08000025,Birmingham,356.5192437,326.577715,281076.9087,47596.4185,4.247295466,4,949603.3753,302079,1141374,17310.08654,11759.62475,126643,68142.78725,279.6388376,320506,316117,214.8083592
Local authority,E92000001,England,E12000007,London,E09000026,Redbridge,335.4100172,308.00162,253965.4537,105537.8004,4.495253405,4,915524.6872,614428,303858,26362.66819,17596.10388,37139,24927.62893,230.2070153,68484,67770,182.8114254
